service_id,date,exception_type
245983524599024,20220915,1
245983524599025,20220916,1
245983524599024,20220922,1
245983524599021,20220926,1
245983524599025,20221007,1
245983524599023,20221026,1
245983524599024,20221027,1
245977524597754,20220714,1
245977924598251,20220718,1
245977924598251,20220725,1
245977924598252,20220802,1
245977924598253,20220824,1
245977924598254,20220825,1
245977924597903,20220727,1
245980024598252,20220830,1
245982824598336,20220910,1
245977724598266,20220723,1
245984024599036,20221105,1
245978324598185,20220729,1
245978324598185,20220812,1
245983224599025,20221118,1
245980024598034,20220811,1
245982124598253,20220831,1
245983524598381,20220912,1
245984924599012,20220927,1
245984924599014,20220929,1
245984924599011,20221010,1
245984924599011,20221017,1
245984924599012,20221018,1
245984924599014,20221027,1
245984924599012,20221115,1
245977924597835,20220722,1
245979524597975,20220805,1
245980024598043,20220810,1
245981624598184,20220825,1
245984924598521,20220926,1
245985624599023,20221012,1
245985624599024,20221020,1
245985624599021,20221024,1
245985624599022,20221025,1
245985624599023,20221026,1
245985624599022,20221101,1
245985624599021,20221107,1
245985624599022,20221108,1
245985624599025,20221111,1
245977824598267,20220717,1
245977824598267,20220724,1
245977824598266,20220806,1
245977824598267,20220814,1
245983424599037,20221009,1
245983424599036,20221105,1
245983424599036,20221119,1
245978524598266,20220903,1
245977924597861,20220718,1
245983224598335,20220909,1
245981324598207,20220821,1
245978524598067,20220807,1
245977824597835,20220722,1
245978624598043,20220727,1
245978624598041,20220808,1
245981324599032,20220823,1
245981324599031,20220829,1
245981324599032,20220927,1
245981324599034,20220929,1
245981324599031,20221003,1
245981324599035,20221007,1
245981324599032,20221018,1
245981324599033,20221019,1
245981324599033,20221026,1
245981324599033,20221116,1
245977824599033,20220720,1
245977824599033,20220803,1
245977824599031,20220815,1
245977824599035,20220819,1
245977824599032,20220823,1
245977824599034,20220901,1
245977824599036,20220903,1
245977824599031,20220905,1
245977824599031,20220926,1
245977824599036,20221001,1
245977824599035,20221007,1
245977824599034,20221013,1
245977824599036,20221015,1
245977824599032,20221018,1
245977824599034,20221027,1
245977824599037,20221030,1
245983524599011,20220919,1
245983524599014,20220922,1
245983524599011,20220926,1
245983524599013,20220928,1
245983524599012,20221004,1
245983524599014,20221006,1
245983524599012,20221018,1
245983524599012,20221025,1
245983524599013,20221026,1
245983924599025,20221014,1
245978524598207,20220731,1
245978524598207,20220814,1
245978524598207,20220828,1
245983624598392,20220913,1
245983624598393,20220914,1
245984224599021,20221003,1
245984224599023,20221005,1
245984224599024,20221006,1
245984224599021,20221024,1
245984224599021,20221107,1
245984224599023,20221116,1
245984224599024,20221117,1
245977724599036,20220806,1
245977724599036,20220903,1
245977724599036,20221029,1
245977724599036,20221105,1
245984124599037,20221023,1
245984124599036,20221105,1
245984124599036,20221112,1
245984224598465,20220923,1
245984924599023,20221005,1
245984924599023,20221012,1
245984924599024,20221020,1
245984924599025,20221021,1
245984924599023,20221026,1
245984924599022,20221108,1
