service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
245983524599024,0,0,0,0,0,0,0,20220714,20221120
245983524599025,0,0,0,0,0,0,0,20220714,20221120
245983524599021,0,0,0,0,0,0,0,20220714,20221120
245983524599023,0,0,0,0,0,0,0,20220714,20221120
245977524597754,0,0,0,0,0,0,0,20220714,20221120
245977924598251,0,0,0,0,0,0,0,20220714,20221120
245977924598252,0,0,0,0,0,0,0,20220714,20221120
245977924598253,0,0,0,0,0,0,0,20220714,20221120
245977924598254,0,0,0,0,0,0,0,20220714,20221120
245977924597903,0,0,0,0,0,0,0,20220714,20221120
245980024598252,0,0,0,0,0,0,0,20220714,20221120
245982824598336,0,0,0,0,0,0,0,20220714,20221120
245977724598266,0,0,0,0,0,0,0,20220714,20221120
245984024599036,0,0,0,0,0,0,0,20220714,20221120
245978324598185,0,0,0,0,0,0,0,20220714,20221120
245983224599025,0,0,0,0,0,0,0,20220714,20221120
245980024598034,0,0,0,0,0,0,0,20220714,20221120
245982124598253,0,0,0,0,0,0,0,20220714,20221120
245983524598381,0,0,0,0,0,0,0,20220714,20221120
245984924599012,0,0,0,0,0,0,0,20220714,20221120
245984924599014,0,0,0,0,0,0,0,20220714,20221120
245984924599011,0,0,0,0,0,0,0,20220714,20221120
245977924597835,0,0,0,0,0,0,0,20220714,20221120
245979524597975,0,0,0,0,0,0,0,20220714,20221120
245980024598043,0,0,0,0,0,0,0,20220714,20221120
245981624598184,0,0,0,0,0,0,0,20220714,20221120
245984924598521,0,0,0,0,0,0,0,20220714,20221120
245985624599023,0,0,0,0,0,0,0,20220714,20221120
245985624599024,0,0,0,0,0,0,0,20220714,20221120
245985624599021,0,0,0,0,0,0,0,20220714,20221120
245985624599022,0,0,0,0,0,0,0,20220714,20221120
245985624599025,0,0,0,0,0,0,0,20220714,20221120
245977824598267,0,0,0,0,0,0,0,20220714,20221120
245977824598266,0,0,0,0,0,0,0,20220714,20221120
245983424599037,0,0,0,0,0,0,0,20220714,20221120
245983424599036,0,0,0,0,0,0,0,20220714,20221120
245978524598266,0,0,0,0,0,0,0,20220714,20221120
245977924597861,0,0,0,0,0,0,0,20220714,20221120
245983224598335,0,0,0,0,0,0,0,20220714,20221120
245981324598207,0,0,0,0,0,0,0,20220714,20221120
245978524598067,0,0,0,0,0,0,0,20220714,20221120
245977824597835,0,0,0,0,0,0,0,20220714,20221120
245978624598043,0,0,0,0,0,0,0,20220714,20221120
245978624598041,0,0,0,0,0,0,0,20220714,20221120
245981324599032,0,0,0,0,0,0,0,20220714,20221120
245981324599031,0,0,0,0,0,0,0,20220714,20221120
245981324599034,0,0,0,0,0,0,0,20220714,20221120
245981324599035,0,0,0,0,0,0,0,20220714,20221120
245981324599033,0,0,0,0,0,0,0,20220714,20221120
245977824599033,0,0,0,0,0,0,0,20220714,20221120
245977824599031,0,0,0,0,0,0,0,20220714,20221120
245977824599035,0,0,0,0,0,0,0,20220714,20221120
245977824599032,0,0,0,0,0,0,0,20220714,20221120
245977824599034,0,0,0,0,0,0,0,20220714,20221120
245977824599036,0,0,0,0,0,0,0,20220714,20221120
245977824599037,0,0,0,0,0,0,0,20220714,20221120
245983524599011,0,0,0,0,0,0,0,20220714,20221120
245983524599014,0,0,0,0,0,0,0,20220714,20221120
245983524599013,0,0,0,0,0,0,0,20220714,20221120
245983524599012,0,0,0,0,0,0,0,20220714,20221120
245983924599025,0,0,0,0,0,0,0,20220714,20221120
245978524598207,0,0,0,0,0,0,0,20220714,20221120
245983624598392,0,0,0,0,0,0,0,20220714,20221120
245983624598393,0,0,0,0,0,0,0,20220714,20221120
245984224599021,0,0,0,0,0,0,0,20220714,20221120
245984224599023,0,0,0,0,0,0,0,20220714,20221120
245984224599024,0,0,0,0,0,0,0,20220714,20221120
245977724599036,0,0,0,0,0,0,0,20220714,20221120
245984124599037,0,0,0,0,0,0,0,20220714,20221120
245984124599036,0,0,0,0,0,0,0,20220714,20221120
245984224598465,0,0,0,0,0,0,0,20220714,20221120
245984924599023,0,0,0,0,0,0,0,20220714,20221120
245984924599024,0,0,0,0,0,0,0,20220714,20221120
245984924599025,0,0,0,0,0,0,0,20220714,20221120
245984924599022,0,0,0,0,0,0,0,20220714,20221120
245979924599037,0,0,0,0,0,0,0,20220714,20221120
245979924599034,0,0,0,0,0,0,0,20220714,20221120
245979924599031,0,0,0,0,0,0,0,20220714,20221120
245979924599035,0,0,0,0,0,0,0,20220714,20221120
245979924599032,0,0,0,0,0,0,0,20220714,20221120
245978624598254,0,0,0,0,0,0,0,20220714,20221120
245978624598252,0,0,0,0,0,0,0,20220714,20221120
245978624598251,0,0,0,0,0,0,0,20220714,20221120
245978624598255,0,0,0,0,0,0,0,20220714,20221120
245978024597822,0,0,0,0,0,0,0,20220714,20221120
245979324598252,0,0,0,0,0,0,0,20220714,20221120
245979324598253,0,0,0,0,0,0,0,20220714,20221120
245979324598255,0,0,0,0,0,0,0,20220714,20221120
245978324597835,0,0,0,0,0,0,0,20220714,20221120
245986024599025,0,0,0,0,0,0,0,20220714,20221120
245977624598185,0,0,0,0,0,0,0,20220714,20221120
245977824598977,0,0,0,0,0,0,0,20220714,20221120
245984124598417,0,0,0,0,0,0,0,20220714,20221120
245986224598977,0,0,0,0,0,0,0,20220714,20221120
245981924598266,0,0,0,0,0,0,0,20220714,20221120
245986124599036,0,0,0,0,0,0,0,20220714,20221120
245982024598207,0,0,0,0,0,0,0,20220714,20221120
245977924598172,0,0,0,0,0,0,0,20220714,20221120
245977924598174,0,0,0,0,0,0,0,20220714,20221120
245978624597892,0,0,0,0,0,0,0,20220714,20221120
245978624597893,0,0,0,0,0,0,0,20220714,20221120
245979324598043,0,0,0,0,0,0,0,20220714,20221120
245979324598042,0,0,0,0,0,0,0,20220714,20221120
245984224598524,0,0,0,0,0,0,0,20220714,20221120
245977924598211,0,0,0,0,0,0,0,20220714,20221120
245982824598292,0,0,0,0,0,0,0,20220714,20221120
245977924598244,0,0,0,0,0,0,0,20220714,20221120
245977924598241,0,0,0,0,0,0,0,20220714,20221120
245986224599036,0,0,0,0,0,0,0,20220714,20221120
245977924598181,0,0,0,0,0,0,0,20220714,20221120
245977924598183,0,0,0,0,0,0,0,20220714,20221120
245977924598185,0,0,0,0,0,0,0,20220714,20221120
245977924598184,0,0,0,0,0,0,0,20220714,20221120
245982124598243,0,0,0,0,0,0,0,20220714,20221120
245979124599036,0,0,0,0,0,0,0,20220714,20221120
245977824597857,0,0,0,0,0,0,0,20220714,20221120
245979224598057,0,0,0,0,0,0,0,20220714,20221120
245984124598487,0,0,0,0,0,0,0,20220714,20221120
245985524599037,0,0,0,0,0,0,0,20220714,20221120
245978324599025,0,0,0,0,0,0,0,20220714,20221120
245979224598267,0,0,0,0,0,0,0,20220714,20221120
245977624599025,0,0,0,0,0,0,0,20220714,20221120
245977924599044,0,0,0,0,0,0,0,20220714,20221120
245977924599041,0,0,0,0,0,0,0,20220714,20221120
245977924599047,0,0,0,0,0,0,0,20220714,20221120
245977924599042,0,0,0,0,0,0,0,20220714,20221120
245977924599045,0,0,0,0,0,0,0,20220714,20221120
245977924599046,0,0,0,0,0,0,0,20220714,20221120
245977924599043,0,0,0,0,0,0,0,20220714,20221120
245977924598041,0,0,0,0,0,0,0,20220714,20221120
245977924598045,0,0,0,0,0,0,0,20220714,20221120
245980724598265,0,0,0,0,0,0,0,20220714,20221120
245982924598335,0,0,0,0,0,0,0,20220714,20221120
245983524599035,0,0,0,0,0,0,0,20220714,20221120
245983524599031,0,0,0,0,0,0,0,20220714,20221120
245983524599034,0,0,0,0,0,0,0,20220714,20221120
245983524599033,0,0,0,0,0,0,0,20220714,20221120
245982924598392,0,0,0,0,0,0,0,20220714,20221120
245984124598977,0,0,0,0,0,0,0,20220714,20221120
245981524598162,0,0,0,0,0,0,0,20220714,20221120
245985324599025,0,0,0,0,0,0,0,20220714,20221120
245977924599031,0,0,0,0,0,0,0,20220714,20221120
245977924599034,0,0,0,0,0,0,0,20220714,20221120
245977924599035,0,0,0,0,0,0,0,20220714,20221120
245977924599036,0,0,0,0,0,0,0,20220714,20221120
245977924599033,0,0,0,0,0,0,0,20220714,20221120
245977924599032,0,0,0,0,0,0,0,20220714,20221120
245977924599022,0,0,0,0,0,0,0,20220714,20221120
245977924599024,0,0,0,0,0,0,0,20220714,20221120
245977924599021,0,0,0,0,0,0,0,20220714,20221120
245977924599023,0,0,0,0,0,0,0,20220714,20221120
245977924599025,0,0,0,0,0,0,0,20220714,20221120
245979224598207,0,0,0,0,0,0,0,20220714,20221120
245982924598322,0,0,0,0,0,0,0,20220714,20221120
245977924597902,0,0,0,0,0,0,0,20220714,20221120
245977924597904,0,0,0,0,0,0,0,20220714,20221120
245979324597971,0,0,0,0,0,0,0,20220714,20221120
245980024598251,0,0,0,0,0,0,0,20220714,20221120
245980024598254,0,0,0,0,0,0,0,20220714,20221120
245980024598255,0,0,0,0,0,0,0,20220714,20221120
245979524597953,0,0,0,0,0,0,0,20220714,20221120
245981424598151,0,0,0,0,0,0,0,20220714,20221120
245982924598313,0,0,0,0,0,0,0,20220714,20221120
245977824597787,0,0,0,0,0,0,0,20220714,20221120
245979224597927,0,0,0,0,0,0,0,20220714,20221120
245983424598347,0,0,0,0,0,0,0,20220714,20221120
